prediction;test_price
27.98;28.78
28.34;28.81
28.53;28.14
28.47;28.2
28.07;28.74
28.1;29.0
28.07;28.63
28.45;28.29
28.51;28.28
28.19;28.16
28.13;27.78
28.22;27.72
27.76;27.16
27.67;27.18
27.25;26.64
27.13;26.31
26.72;26.76
26.19;26.45
26.44;26.48
26.41;26.04
26.4;26.02
26.08;25.1
26.0;24.87
25.32;24.53
24.92;24.88
24.48;25.5
24.68;25.02
24.99;25.62
24.77;25.12
25.14;25.66
24.96;26.03
25.17;26.75
25.69;26.96
26.18;26.23
26.42;27.48
26.07;27.67
26.72;28.02
26.9;27.85
27.3;27.94
27.46;28.6
27.43;28.19
27.85;28.34
27.93;28.08
27.86;28.42
27.69;28.15
28.05;28.41
27.89;28.69
27.84;28.69
28.08;28.88
28.19;28.39
28.53;28.27
28.2;28.27
28.13;27.8
28.27;27.6
27.97;27.26
27.65;26.83
27.21;26.57
26.89;27.21
26.51;27.4
26.65;27.33
27.0;26.85
27.05;26.57
26.64;27.67
26.33;27.25
27.01;27.83
26.9;27.95
27.32;27.99
27.46;27.71
27.44;27.37
27.28;27.04
27.06;27.37
26.64;27.84
26.69;27.53
27.16;27.51
27.16;27.25
27.07;27.5
27.04;27.1
27.11;26.91
26.87;27.35
26.85;26.33
27.01;26.21
26.47;26.11
26.28;26.45
26.13;26.85
26.26;27.33
26.65;27.44
27.13;27.3
27.53;27.6
27.37;27.86
27.57;28.23
27.71;28.29
27.89;28.58
28.01;28.29
28.23;29.05
28.11;29.22
28.62;29.04
28.87;29.42
28.78;30.27
29.0;30.15
29.73;29.92
29.73;30.33
29.61;29.95
29.69;30.36
29.56;30.52
29.7;30.45
29.81;30.29
29.92;29.74
29.92;29.36
29.37;29.32
29.08;28.99
28.89;29.35
28.77;29.54
28.94;29.49
29.06;29.31
29.2;29.05
29.08;28.95
28.95;29.97
28.75;30.09
29.45;28.8
29.8;28.95
29.0;29.51
28.87;29.02
29.2;29.0
29.06;29.6
28.92;29.36
29.45;28.88
29.29;28.74
28.99;28.69
28.78;27.86
28.59;28.26
28.07;28.11
28.06;28.34
28.12;27.51
28.2;27.54
27.79;27.22
27.57;27.09
27.18;26.79
27.08;26.96
26.8;26.24
26.83;26.13
26.32;25.77
25.95;25.82
25.67;25.47
25.46;25.39
25.23;25.67
25.27;26.55
25.45;27.22
26.0;26.96
26.64;26.6
26.69;26.53
26.36;27.17
26.11;27.06
26.56;27.13
26.64;26.61
26.66;26.97
26.42;27.63
26.53;26.48
26.88;26.24
26.5;26.49
26.2;27.31
26.22;27.41
26.84;26.97
27.21;27.94
26.7;28.61
27.35;28.06
28.02;27.69
27.72;28.2
27.49;28.35
27.71;27.99
28.03;27.7
27.65;27.76
27.5;27.77
27.49;28.09
27.32;27.57
27.67;27.66
27.3;27.71
27.25;28.43
27.34;28.22
27.78;28.3
27.84;28.36
27.95;27.51
27.91;27.36
27.39;28.72
27.02;28.29
27.92;28.59
28.0;28.74
28.28;29.01
28.47;28.23
28.6;28.36
28.04;28.08
27.95;29.17
27.82;30.0
28.52;28.71
29.33;28.38
28.66;27.72
28.15;28.33
27.68;28.57
28.01;25.94
28.33;26.77
26.75;26.76
26.64;26.14
26.63;25.77
26.06;24.65
25.72;23.18
24.8;22.4
23.63;20.76
22.67;20.1
21.43;23.31
20.37;22.4
22.29;20.39
22.53;21.17
21.26;21.59
21.06;23.16
21.37;22.08
22.57;20.11
22.33;20.41
20.86;19.72
20.44;18.64
19.88;20.86
19.06;20.91
19.87;22.1
20.57;22.6
21.42;21.84
22.0;22.7
21.7;21.14
22.02;19.9
21.46;20.38
20.37;19.26
20.05;19.0
19.5;17.59
19.27;18.89
17.94;18.39
18.61;17.22
18.52;18.03
17.79;17.4
18.19;16.34
17.65;18.42
17.09;19.37
18.31;19.22
18.88;19.63
19.13;19.65
19.58;17.74
19.46;18.72
18.56;19.14
18.8;19.01
18.87;19.86
19.24;21.74
19.6;20.53
20.97;20.68
20.82;20.21
20.35;20.02
20.01;20.16
19.7;21.06
19.7;20.88
20.45;20.21
20.47;19.86
19.96;19.42
19.8;19.35
19.56;19.47
19.49;19.64
19.63;19.01
19.35;19.9
19.23;20.09
19.38;21.18
19.58;20.81
20.6;21.53
20.52;20.52
20.98;20.28
20.67;19.75
20.34;19.36
19.98;18.77
19.56;18.42
19.19;18.91
18.55;19.0
18.74;17.92
19.29;18.8
18.52;18.57
18.73;18.25
18.88;18.47
18.53;18.82
18.34;19.73
18.61;18.82
19.56;18.31
19.24;17.89
18.57;18.26
18.26;16.82
18.01;16.57
17.37;17.22
17.12;17.21
17.19;16.61
17.19;16.38
16.95;16.67
16.66;16.4
16.55;15.8
16.68;15.61
16.29;15.66
15.73;15.52
15.74;15.03
15.52;15.87
15.29;15.37
15.58;14.93
15.68;14.85
15.32;14.21
15.1;14.49
14.83;15.0
14.83;14.16
15.11;14.02
14.89;13.8
14.42;14.71
13.91;14.69
14.81;15.43
14.84;15.17
15.26;15.24
15.21;15.78
15.35;16.04
15.63;15.67
15.91;15.45
15.86;16.75
15.46;16.19
16.22;16.41
16.35;16.88
16.15;16.46
16.51;15.81
16.37;16.08
15.96;16.64
15.73;17.89
16.26;17.71
17.25;17.37
17.55;16.93
17.48;17.14
16.53;17.6
16.47;17.29
17.18;16.84
17.18;17.47
16.79;18.16
17.25;18.05
17.93;17.19
17.94;17.24
17.11;17.18
16.94;17.38
17.16;17.94
17.08;17.48
17.55;17.28
17.52;18.6
17.52;19.39
18.63;19.43
19.03;20.24
19.26;20.5
20.07;22.91
20.44;22.43
21.81;22.54
22.14;21.88
22.34;21.53
21.86;20.9
21.16;20.79
20.57;20.73
20.56;21.44
20.55;21.09
20.74;20.85
20.96;20.57
21.02;20.99
20.77;21.73
20.89;21.14
21.38;21.24
21.38;21.45
21.1;22.16
21.27;22.25
21.72;22.21
22.22;22.26
22.35;22.09
22.37;22.43
22.36;22.43
22.57;22.22
22.87;22.34
22.4;22.19
22.32;21.47
22.46;20.8
21.68;20.97
21.27;21.0
21.12;20.83
20.98;20.06
20.93;20.26
20.53;20.28
20.18;20.85
20.14;20.75
20.67;20.95
20.48;20.66
20.64;20.76
20.73;20.22
20.73;20.44
20.59;19.95
20.32;19.69
20.17;19.95
19.84;19.84
20.02;20.1
19.73;20.46
19.82;21.32
20.31;21.95
21.12;21.7
21.51;22.46
21.83;22.31
22.31;22.47
22.23;23.73
22.09;23.54
22.99;23.42
23.31;23.35
23.45;22.92
23.38;23.22
23.1;22.24
22.89;22.6
22.64;22.7
22.58;22.38
22.71;22.46
22.77;23.63
22.4;23.41
23.11;22.93
23.21;23.22
23.37;23.25
23.26;22.9
23.06;22.22
23.22;22.31
22.67;22.56
22.08;22.92
22.41;23.72
22.75;23.73
23.49;23.79
23.45;23.91
23.31;23.92
23.8;23.77
23.83;23.06
23.63;22.74
23.2;22.49
22.73;22.53
22.62;22.93
22.42;23.27
22.56;23.86
23.18;25.11
23.64;25.16
24.59;24.86
24.7;25.05
24.79;25.12
24.89;25.2
25.03;25.18
24.94;24.79
25.0;25.13
24.67;24.86
25.03;24.77
25.08;24.46
24.84;25.0
24.57;24.74
25.07;24.31
24.85;24.23
24.56;24.09
24.31;24.5
24.11;24.95
24.34;24.94
24.47;25.39
24.59;25.36
25.17;25.36
25.23;25.16
25.23;25.6
25.39;25.88
25.73;26.03
25.84;26.45
25.93;25.99
26.26;25.88
25.75;26.07
25.58;25.58
25.54;25.37
25.27;24.94
25.19;24.12
25.11;24.92
24.42;24.23
24.84;24.27
24.35;24.46
24.34;24.82
24.24;25.68
24.6;25.29
25.38;25.68
25.38;25.78
25.5;25.93
25.91;25.72
25.84;26.95
25.94;27.18
26.6;27.33
27.48;27.16
27.66;26.75
27.37;26.57
27.09;26.99
26.8;26.77
26.92;27.1
26.82;26.87
27.02;26.76
27.07;27.21
27.06;27.26
27.25;26.86
27.56;27.31
27.31;27.45
27.57;27.17
27.7;27.18
27.66;28.03
27.61;28.39
28.24;28.51
28.47;28.82
28.68;29.05
29.02;28.6
29.22;28.62
29.02;29.02
28.95;28.94
29.03;29.05
29.24;28.92
29.05;28.58
29.09;29.0
28.78;28.91
29.04;28.88
29.09;28.72
29.2;28.65
28.96;28.5
29.1;28.51
28.87;28.55
28.75;28.09
28.51;27.6
28.26;28.03
27.92;27.78
28.02;27.41
27.95;27.77
27.62;27.94
27.82;27.42
27.97;26.85
27.82;26.8
27.5;26.57
27.29;26.26
26.86;26.29
26.63;26.47
26.48;26.44
26.74;26.85
26.67;27.54
26.92;26.57
27.54;26.46
26.82;26.4
26.55;26.73
26.38;26.9
26.42;27.01
26.63;26.93
26.58;27.29
26.51;27.64
26.76;27.78
27.19;27.97
27.55;27.87
27.52;27.69
27.65;28.11
27.54;28.09
27.76;27.98
27.8;28.25
27.85;28.55
28.09;28.34
28.16;29.17
27.86;29.75
28.55;29.73
29.14;29.83
29.22;29.85
29.24;30.28
29.17;30.17
29.45;30.2
29.72;30.23
29.98;30.23
29.81;30.26
29.68;30.13
29.75;30.41
29.77;30.46
29.9;30.8
30.16;31.43
30.51;31.63
30.92;31.49
31.33;31.44
31.28;31.27
31.02;31.84
31.0;31.54
31.24;31.77
30.92;31.63
30.9;31.95
31.12;32.44
31.44;32.15
32.04;32.1
32.06;32.42
31.9;32.6
32.13;32.09
32.36;32.4
32.02;32.73
32.1;32.75
32.36;32.94
32.47;32.95
32.65;33.18
32.93;32.53
33.26;32.5
32.93;33.34
32.8;33.0
33.07;33.64
32.89;32.77
33.34;31.65
32.89;30.46
31.75;29.92
30.7;31.61
30.1;32.03
31.09;31.46
31.9;31.12
31.9;30.51
31.55;30.63
30.98;30.21
30.8;29.91
30.52;28.65
30.05;29.44
29.31;29.09
29.37;28.95
29.07;29.62
28.98;30.78
29.41;29.93
30.43;29.85
30.04;31.12
29.63;31.09
30.31;30.17
30.68;29.59
30.12;29.69
29.72;29.5
29.49;30.55
29.33;30.67
29.98;30.39
30.21;31.34
30.13;31.16
30.66;31.41
30.78;31.48
30.95;31.4
31.01;30.77
31.11;30.76
30.82;30.09
30.46;29.99
30.12;29.75
29.88;28.93
29.57;28.21
28.99;28.2
28.31;28.11
28.07;28.41
28.19;29.68
28.46;29.86
29.39;30.23
29.64;30.25
29.99;30.86
29.93;30.67
30.29;30.5
30.36;29.58
30.27;29.83
29.52;29.91
29.41;29.39
29.7;30.09
29.38;30.57
29.49;30.81
29.85;30.7
29.91;30.49
29.89;30.19
29.49;30.17
29.49;30.88
29.47;30.64
29.85;31.2
30.16;31.33
30.62;31.35
30.89;31.49
31.0;31.61
31.12;30.65
30.98;30.44
30.39;30.17
30.16;30.15
30.01;30.24
29.68;30.37
29.84;29.73
30.06;29.6
29.52;29.49
29.32;28.79
29.24;28.76
28.75;28.61
28.61;29.36
28.31;28.97
28.78;29.14
28.73;30.01
28.92;30.37
29.56;31.05
29.88;30.31
30.31;30.31
29.99;30.52
29.79;30.59
29.9;30.69
29.83;30.5
30.01;30.64
29.93;30.6
30.08;30.95
30.22;31.26
30.42;30.9
30.38;30.44
30.03;29.66
29.79;30.08
29.13;29.82
29.24;29.75
29.38;29.57
29.36;29.65
29.07;29.86
29.15;29.68
29.44;30.3
29.42;30.2
29.82;30.37
29.78;30.91
29.91;30.96
30.34;30.88
30.65;31.27
30.56;31.21
30.78;31.24
30.82;31.12
30.67;30.67
30.63;31.01
30.49;31.06
30.67;31.32
30.59;31.76
30.68;32.21
31.01;32.17
31.5;32.7
31.7;32.36
31.97;32.27
31.86;32.34
31.75;32.5
31.68;33.17
31.85;33.32
32.4;33.19
32.85;33.01
32.81;33.13
32.6;32.18
32.55;33.81
32.02;33.36
32.78;33.07
33.02;33.34
32.48;33.66
32.54;33.15
32.96;33.09
32.94;32.35
32.91;33.02
32.62;32.87
32.83;32.62
32.85;32.7
32.6;33.25
32.53;33.44
32.94;33.67
33.14;33.64
33.2;33.43
33.3;33.11
33.3;33.27
33.06;33.19
33.08;33.62
32.91;33.72
33.17;33.46
33.53;33.51
33.25;33.55
33.19;33.56
33.1;33.8
33.09;34.36
33.16;34.14
33.42;33.94
33.57;33.83
33.52;34.05
33.25;33.94
33.24;33.96
33.11;34.24
33.07;35.3
33.29;36.18
34.05;35.9
34.76;35.72
34.88;35.77
34.8;35.67
34.74;35.47
34.98;35.55
34.74;35.58
34.71;35.67
34.77;35.39
34.81;35.47
34.55;35.98
34.45;36.16
34.88;36.09
35.15;35.71
35.36;35.73
35.19;35.18
34.92;35.19
34.56;36.11
34.4;36.66
34.98;36.67
35.35;36.86
35.5;37.07
35.86;37.29
36.01;39.26
36.25;39.22
37.65;39.31
38.09;39.15
38.2;39.02
37.92;39.57
37.83;39.57
38.11;39.44
38.33;38.62
38.31;38.15
37.72;38.41
37.07;38.89
37.26;39.6
37.52;38.93
38.15;39.2
38.04;39.9
38.12;39.43
38.47;38.95
38.43;39.12
38.32;39.04
38.34;38.45
38.32;38.87
38.14;38.25
38.48;37.68
38.07;36.76
37.5;36.91
36.62;37.33
36.24;37.87
36.45;37.52
36.93;38.25
37.13;38.81
37.6;38.91
38.13;38.5
38.22;38.88
38.04;39.25
38.19;39.02
38.54;38.8
38.43;38.6
38.07;38.42
37.95;38.27
37.82;38.07
37.65;37.81
37.54;37.93
37.3;37.69
37.02;37.76
36.42;37.14
36.44;37.59
36.44;37.3
36.64;37.44
36.64;38.07
36.65;38.27
37.12;37.97
37.63;38.33
37.45;38.55
37.4;38.95
37.36;39.02
37.64;39.18
38.0;39.0
38.27;38.59
38.28;38.65
38.01;38.99
37.91;39.02
37.93;39.76
38.05;37.59
38.6;37.65
37.25;37.59
36.73;37.06
36.6;37.13
36.2;37.5
36.18;37.47
36.48;37.58
36.72;37.27
36.61;37.21
36.37;37.24
36.16;37.11
36.17;37.59
36.27;37.69
36.59;36.58
36.69;36.27
35.96;35.66
35.37;35.67
35.0;35.63
34.85;35.52
34.71;35.65
34.36;34.86
34.34;34.74
33.86;34.94
33.75;34.76
33.89;34.42
34.08;34.44
33.8;34.62
33.57;35.11
33.65;34.69
34.12;34.24
33.95;34.03
33.62;34.47
33.42;34.33
33.57;34.72
33.69;35.35
33.85;35.96
34.35;36.19
34.98;35.83
35.08;35.98
34.77;36.14
34.89;35.51
34.87;35.45
34.55;35.82
34.45;35.84
34.73;35.56
34.75;35.09
34.66;35.8
34.2;35.64
34.49;36.89
34.46;36.81
35.19;36.73
35.45;36.68
35.32;35.78
35.46;35.67
34.85;34.97
34.35;34.81
34.01;33.47
33.78;33.89
32.93;32.01
32.9;31.85
31.89;29.91
31.26;31.42
29.93;28.56
30.37;29.08
29.01;29.96
28.71;30.47
29.09;30.26
29.48;30.21
29.45;29.47
29.68;28.84
29.12;28.99
28.64;29.07
28.48;29.44
28.49;28.98
28.74;29.34
28.44;30.02
28.37;30.41
28.66;30.84
29.24;30.22
29.62;29.39
29.37;28.76
28.67;29.54
28.21;28.93
28.32;28.11
28.36;28.33
27.63;28.48
27.73;29.24
27.67;29.83
28.32;29.8
28.82;29.44
29.09;29.26
28.72;28.32
28.71;26.76
28.16;27.01
27.07;27.44
26.83;28.21
27.02;27.6
27.55;27.75
27.37;27.31
27.37;26.26
27.29;27.04
26.43;28.53
26.58;29.0
27.75;28.7
28.22;29.88
28.18;29.53
28.95;30.57
28.72;30.38
29.29;31.21
29.5;30.23
29.99;30.73
29.64;30.43
29.83;30.64
29.75;31.84
29.59;32.03
30.48;31.25
31.06;31.74
30.69;32.85
31.0;32.79
31.69;31.58
31.81;30.42
31.03;30.85
30.3;31.72
30.58;31.47
31.15;31.83
31.16;31.95
31.28;30.6
31.21;31.36
30.43;33.23
30.76;32.7
31.9;33.0
32.15;32.17
32.23;31.83
32.02;32.26
31.36;31.08
31.75;30.8
30.99;30.24
30.53;30.34
29.84;30.85
29.73;30.79
30.04;32.46
30.04;32.59
31.18;33.15
31.54;33.45
31.77;33.35
32.19;33.59
32.34;32.52
32.51;33.1
31.78;33.18
31.8;32.9
31.8;32.37
31.71;32.4
31.46;32.52
31.73;31.99
31.29;33.3
31.04;33.39
31.7;34.02
32.05;34.71
32.6;34.63
33.25;34.29
33.53;34.72
33.05;34.52
33.46;35.27
33.63;35.77
34.64;36.37
35.01;36.74
35.39;36.6
35.59;36.49
35.49;35.63
35.7;35.66
35.14;35.35
34.87;35.43
34.62;35.92
34.5;36.31
34.59;36.19
35.24;36.14
35.52;36.14
35.55;36.42
35.4;36.23
35.68;36.14
35.74;35.9
35.35;35.81
35.0;36.21
34.85;35.82
34.99;36.83
34.9;37.25
35.28;37.73
35.97;38.0
36.44;38.23
36.57;38.16
36.94;38.47
36.76;38.3
37.25;37.98
37.15;38.24
37.27;38.44
37.04;38.27
37.44;38.0
37.03;38.19
37.09;38.03
37.09;38.34
37.15;38.6
37.32;38.66
37.74;39.03
37.9;39.0
38.34;39.31
38.41;38.67
38.45;38.44
37.9;38.69
37.51;38.89
37.9;38.98
37.91;40.52
38.03;40.03
38.93;40.02
38.95;39.76
38.9;39.99
38.63;39.81
38.7;39.84
38.68;39.86
38.54;40.19
38.61;40.86
38.41;40.65
39.09;40.06
39.16;39.6
38.76;40.31
38.39;40.36
38.82;39.86
38.74;39.52
38.42;39.66
38.02;38.77
37.95;37.74
37.36;38.09
36.77;38.81
36.77;38.53
37.43;38.35
37.6;39.29
37.63;39.12
38.25;38.74
38.25;38.99
38.2;38.68
38.2;38.83
37.73;39.31
37.85;39.92
37.99;39.91
38.53;39.69
38.58;40.32
38.76;40.09
39.49;40.33
39.33;39.52
39.39;40.34
38.76;40.79
38.72;41.45
39.03;41.69
39.6;41.95
39.81;41.59
40.23;41.44
40.52;41.5
40.44;40.81
40.22;40.33
39.81;40.87
39.46;40.87
39.24;40.7
39.46;40.91
39.44;40.97
39.42;41.87
39.46;41.61
40.12;42.08
40.29;40.88
40.28;40.89
39.62;41.28
39.68;41.92
40.02;42.01
40.62;42.57
40.77;42.17
41.15;42.7
41.34;42.56
41.89;43.44
42.09;43.35
42.52;43.36
42.57;43.74
42.29;43.94
42.36;43.64
42.51;43.7
42.6;42.99
42.58;43.55
42.17;44.07
42.48;44.03
43.16;44.65
43.14;44.85
43.6;44.73
